********* B00000J3Q7 **********
('hard', 0.0005916493306140184)
('droid', 0.0005874772853838993)
('trip', 0.0005861374310412292)
('favorite', 0.0005846290271001938)
('volume buttons', 0.0005809343631311526)
('try', 0.0005791004229782597)
('useful', 0.0005783616874004313)
('awesome changes', 0.0005774413073231857)
('friends', 0.0005769505797812429)
('products', 0.0005767250847491652)
('article', 0.0005760898454243488)
('replacement', 0.0005758979520428204)
('amazon.com', 0.0005747287306747227)
('hybrid table', 0.0005738785276297594)
('read', 0.0005730065381112028)
('difficult', 0.000572810984207101)
('week', 0.0005715334181508842)
('corner', 0.0005700812997895767)
('additional', 0.0005684104642489562)
('picture form', 0.000568277154577614)
('place', 0.0005676492977061003)
('possible', 0.0005669283188249828)
('buy products', 0.0005660479525487177)
('choice', 0.0005634712363480364)
('similar', 0.0005627264239720311)
('capable processor', 0.0005617898588559982)
('xoom', 0.0005610527720872991)
('buttons', 0.0005599683160607339)
('bed', 0.0005595533403367213)
('second', 0.0005587849132284943)
('ones', 0.0005580811915093066)
('extra', 0.000557742244403495)
('charger cord', 0.0005577418371492304)
('likely reason', 0.0005577401334584972)
('connection', 0.0005575603641441618)
('downloads', 0.0005560370615903593)
('longer', 0.0005559936182798037)
('go', 0.0005557596385557092)
('finger', 0.0005555097648804199)
('buy', 0.0005553708203482701)
('memory space', 0.0005552816495544424)
('changes', 0.0005549044256082611)
('direct sunlight', 0.0005533911082164334)
('eye', 0.0005523646519670232)
('international customers', 0.0005516297104438011)
('glass', 0.0005432811647234495)
('angry birds', 0.0005427721862096416)
('kind', 0.0005406517308497347)
('fast processor', 0.000540164449534479)
('past', 0.0005343604617894205)
('microsd cards', 0.0005340058363964158)
('line manual', 0.0005319355937099862)
('world', 0.0005312111870982982)
('enough', 0.0005309958925675404)
('adapter', 0.0005309025627293157)
('read sideways', 0.0005299622451225192)
('e manual', 0.000529788811856907)
('e-mail capability', 0.0005290598378173528)
('car', 0.0005266596715495296)
('wonderful job', 0.0005255451201659819)
('prices', 0.0005239100747090804)
('terms', 0.0005231884437526067)
('interest', 0.0005219615049537155)
('third try', 0.0005211443138003217)
('third world place', 0.0005206828964755941)
('read novels', 0.000520464403929791)
('form', 0.0005204366996743341)
('mobile', 0.0005204044206916985)
('cord', 0.0005193617570677021)
('bottom', 0.0005191432453971578)
('functions', 0.0005191244756677268)
('higher resolution', 0.0005186980935618143)
('eye strain', 0.0005176890867175926)
('person', 0.0005173514638583264)
('travel', 0.000515699480700717)
('read pdfs', 0.000515309260940246)
('normal', 0.0005149394105542887)
('additional items', 0.0005135156921475593)
('powerful', 0.0005118260124860291)
('machine', 0.0005109300248870178)
('high', 0.0005104575746767835)
('capable', 0.0005103418386074861)
('memory', 0.0005093529410603398)
('facebook', 0.0005089474514710602)
('users', 0.0005088588689945137)
('share functions', 0.0005077666219683283)
('rom', 0.0005063593781216111)
('limited', 0.0005044021988013216)
('cheaper', 0.0005032703474235274)
('bought', 0.0005020270035099398)
('virtual', 0.0005019881287059704)
('rid', 0.000499633831030951)
('fast enough', 0.0004990434562659941)
('share', 0.0004964087682689298)
('process', 0.0004963016432302842)
('maps', 0.0004962843802601775)
('game', 0.0004955472899197677)
('regular', 0.0004954892290666497)
('bottom line', 0.0004945442432946997)
('hope', 0.0004926434684519802)
('technical', 0.0004923584499845458)
('compatible enough', 0.0004914930515177424)
('program', 0.0004910839738802955)
('convenient', 0.0004901864070118266)
('inch', 0.00048778793447523574)
('sideways', 0.0004869179521338357)
('strain', 0.00048301352146816207)
('comfortable enough', 0.0004823936158329269)
('adobe', 0.00048119862337624397)
('information', 0.0004806852916156313)
('hybrid', 0.0004773830713111754)
('buggy', 0.000476854315072093)
('default', 0.000476659035304561)
('powerful cpu', 0.00047509990096223227)
('cheap', 0.00047434073152518495)
('actual', 0.00047421622954896394)
('range', 0.00047170882439787873)
('gorgeous', 0.00047153350560676143)
('sunlight', 0.00047070247229570356)
('line', 0.00046994524119224157)
('fantastic', 0.00046915723325284276)
('novels', 0.0004679222697483792)
('fast', 0.00046709101996444773)
('part', 0.00046474665199043873)
('thick', 0.000464725127895362)
('image', 0.0004640703306151745)
('handy', 0.00046394371730715034)
('bluetooth', 0.00046360653605333115)
('third', 0.00046318820462238394)
('whole process', 0.0004613084172959956)
('cheap alternative', 0.0004610278047467195)
('school', 0.00045983874870556614)
('items', 0.0004586209200461625)
('pdfs', 0.00045761198376928936)
('international', 0.0004563956416250691)
('cards', 0.0004562043496329553)
('bank', 0.000454466729461148)
('help', 0.0004529709551028636)
('microphone', 0.00045254706790976996)
('crazy', 0.0004523008521579889)
('compatible', 0.00045199021046794433)
('tax', 0.00045096780933094735)
('electronic', 0.0004501320841863894)
('change', 0.0004498562437994302)
('storage', 0.0004494260808209862)
('e-mail', 0.000449404271123278)
('alternative', 0.00044771487796825397)
('hd', 0.00044718762788315014)
('router', 0.00044592174542238127)
('purchases', 0.00044482342831128353)
('anyone', 0.00044446198331795034)
('change screens', 0.00044157847693419166)
('visual', 0.0004412382702897323)
('novel', 0.00044041047012019193)
('expandable storage', 0.00043915827342538133)
('settings', 0.0004390352158025266)
('cpu', 0.00043837378943843545)
('repair', 0.00043820274686359045)
('skills', 0.00043659787094200444)
('job', 0.0004357358746369159)
('chess', 0.0004354783901825474)
('micro-sd', 0.0004338820678255227)
('comfortable', 0.0004337913390983133)
('screens', 0.0004333007100689532)
('radio', 0.0004332983188038805)
('everyday', 0.0004330314675120978)
('photo', 0.0004304574466455996)
('expandable', 0.00042889046602977653)
('activity', 0.00042882777919909945)
('system', 0.0004280208480836219)
('ereaders', 0.000427787647092594)
('cyanogenmod', 0.00042630224051773186)
('higher', 0.00042543731595758136)
('froyo', 0.00042528512573186233)
('likely', 0.0004236479103436723)
('nooks', 0.00042095387739504286)
('animation', 0.00042053812318889857)
('kindles', 0.00041841284861086897)
('effort', 0.0004178759357463978)
('libraries', 0.0004178389809855546)

********* B00000JBHE **********
('speakers', 0.05088568088088909)
('computer speakers', 0.037595181817174306)
('sound', 0.0243804347274106)
('computer', 0.02430468275345951)
('computer speaker', 0.022969914158893465)
('speaker', 0.02163514556432742)
('volume', 0.015684051069025935)
('audio', 0.014260957051516672)
('base volume', 0.013434485670948838)
('base', 0.011184920272871738)
('performance', 0.010733739903410096)
('box', 0.010316462132495666)
('little', 0.010308407947080534)

********* B00000JDF8 **********
('cable', 0.044324244042994544)
('vga cable', 0.030631528305666227)
('vga monitor extension cable', 0.024861764190534992)
('monitor', 0.019217549698216218)
('extension', 0.01896645045259129)
('quality', 0.018231965672966356)
('products', 0.016965437413385912)
('vga', 0.016938812568337912)
('vga extension cord', 0.01688371025937641)
('extension cord', 0.01685615910489566)
('cord', 0.014745867757200031)
('product', 0.013875275172788777)
('projector', 0.01363578196023421)
('posts', 0.0134762277432303)

********* B00000J4FS **********
('palm', 0.03338306266471991)
('v palm', 0.02423724959824914)
('palm v', 0.02423724959824914)
('palm device', 0.022236622830976112)
('palm vx', 0.019647931741584815)
('palm computer', 0.018918221890767407)
('palm software', 0.018666379754620124)
('palm pda', 0.018469545505946757)
('palm iii', 0.01813753246444942)
('palm applications', 0.01807767096526555)
('palm v last', 0.016880033421331864)
('palm v handheld', 0.016768758108958195)
('v', 0.015091436531778371)
('palm v hard case', 0.013972163108741456)
('palm desktop software', 0.013172138447629175)
('device', 0.011090182997232313)
('standard v', 0.008788358061278093)
('screen', 0.00823032498058648)
('pocket device', 0.007176047588985132)
('good device', 0.0070486298899306)
('quot', 0.007034917716641273)
('electronic device', 0.006424008032312956)
('great', 0.006093867317389785)
('vx', 0.005912800818449722)
('memory', 0.005620591925909531)
('nice screen', 0.005166031997786551)
('case', 0.00464301671876473)
('computer', 0.004453381116814903)
('battery', 0.004451813551118183)
('battery life', 0.004404338890489733)
('many great', 0.004378649916795524)
('life', 0.004356864229861282)
('e-mail', 0.004251443376373241)
('thing', 0.004129148965143152)
('amp', 0.004039366310421175)
('great handheld', 0.003962821223883042)
('software', 0.003949696844520336)
('great electronic', 0.003925850192391693)
('programs', 0.0038827504380072888)
('cradle', 0.003793429399179825)
('hand', 0.003766612387254641)
('leather case', 0.0037630811761288044)
('hard case', 0.0037070766192337716)
('time', 0.003570456148184138)
('pda', 0.003556028347173605)
('sleek case', 0.0034332789519972455)
('internet software', 0.003423033951959324)
('access e-mail', 0.0034046443948226607)
('battery power', 0.003377520808649446)
('year', 0.0033735570244372705)
('information', 0.003347470355509617)
('programs list', 0.003312020634713682)
('things', 0.0032642468387619715)
('pocket', 0.0032619121807379516)
('day', 0.0032416259903122273)
('hotsync cradle', 0.003221636337287853)
('able', 0.003094724063989361)
('organizer', 0.0030913019331524766)
('notes', 0.003070978241546806)
('best pda', 0.0030315719660789016)
('book', 0.003022739312558721)
('day much', 0.0030222780335583794)
('lot', 0.003019124952747441)
('extra programs', 0.0030118207448029633)
('good', 0.0030070767826288884)
('graffiti free hand', 0.002984143798737612)
('free hand graffiti', 0.002984143798737612)
('small', 0.0029536556162766494)
('appointments', 0.0029343867777925923)
('new programs', 0.0029307299811800525)
('much good', 0.00290500342971671)
('graffiti', 0.002904994377069733)
('internet', 0.002896371059398312)
('number', 0.002893479630586537)
('iii', 0.0028920022641789325)
('leather', 0.002883145633492879)
('standard things', 0.0028747632147698926)
('real', 0.0028386286563636246)
('much', 0.0028029300768045314)
('applications', 0.0027722792658111894)
('hard', 0.0027711365197028133)
('last year', 0.00276957904596729)
('batteries', 0.002759122968267986)
('list', 0.002741290831420075)
('internet access', 0.002727108236335196)
('user', 0.0027165837524847996)
('address book', 0.0026846780070806276)
('book application access', 0.0026642519862670913)
('many', 0.002663432516201264)
('hard cover', 0.0026545635190066783)
('little', 0.0026542221908546705)
('hotsync', 0.0026498432753958813)
('much use', 0.0026418505456350288)
('calendar book', 0.002634104614856738)
('use batteries', 0.0026199469913667558)
('address book application', 0.0025938424157105756)
('list application', 0.002576731032195274)
('shirt pocket', 0.002571931475103705)
('sure', 0.0025698534438343573)
('area', 0.00256590359670978)
('access', 0.0025578454132720806)
('cover', 0.002537990518310543)
('useful', 0.002511203067109698)
('power user', 0.0025099059093327543)
('best', 0.002507115584984198)
('phone number', 0.002493695999609787)
('standard', 0.0024852795907778138)
('use', 0.002480771014465526)
('sleek little', 0.0024388816880422156)
('small shirt', 0.002417803192873054)
('years', 0.002414385779371298)
('application', 0.002412171232970472)
('many times', 0.0024030252298067574)
('product', 0.0023683657613144354)
('different applications', 0.002366911489416723)
('address', 0.002346616701602534)
('world', 0.002310811772978275)
('power', 0.002303228066180709)
('graffiti system', 0.0022986960666558113)
('free', 0.0022808246318884616)
('everything', 0.002270198790275597)
('something', 0.0022473489389975183)
('calendar', 0.002245469917154755)
('easy', 0.002236885608056979)
('expense application', 0.002234671983859673)
('hotsync button', 0.0022300497749144065)
('sleek', 0.002223541185229761)
('games', 0.002189392902386962)
('desktop', 0.002183655833647274)
('last', 0.0021656010674973095)
('times', 0.0021426179434122514)
('extra', 0.002140891051598638)
('outlook', 0.002121217426951443)
('home desktop', 0.0021121429141160433)
('way', 0.0021053759673918967)
('nice', 0.002101739014986622)
('phone', 0.0020939123686330367)
('expense', 0.0020571727347488736)
('power button', 0.00205674217030682)
('home', 0.002040629994584812)
('places', 0.002010411679834707)
('paper', 0.00198901823717291)
('different places', 0.0019859776964284816)
('better', 0.0019787640722440706)
('new', 0.0019787095243528163)
('last name', 0.001966759982090836)
('different', 0.0019615437130222567)
('storage', 0.0019579940431279576)
('problem', 0.0019210909473923918)
('cool', 0.0019028305927461147)
('shirt', 0.001881950769469459)
('unit', 0.0018604369948701392)
('minutes', 0.0018484672393472234)
('handheld', 0.0018317751303762993)
('different issue', 0.0018274228032999383)
('button', 0.0018102562744329318)
('cool look', 0.001804977987344345)
('name', 0.0017679188966843627)
('months', 0.0017639409197439837)
('electronic', 0.0017578330673935997)
